C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.Forms.MainForm.resources
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.Properties.Resources.resources
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.csproj.GenerateResource.cache
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.csproj.CoreCompileInputs.cache
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\bin\Debug\Visualizer.exe.config
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\bin\Debug\Visualizer.exe
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\bin\Debug\Visualizer.pdb
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.exe
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.pdb
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.Forms.CreditsForm.resources
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Visualizer\obj\Debug\Visualizer.csprojAssemblyReference.cache
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.csprojAssemblyReference.cache
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.Forms.CreditsForm.resources
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.Forms.MainForm.resources
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.Properties.Resources.resources
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.csproj.GenerateResource.cache
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.csproj.CoreCompileInputs.cache
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.exe
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\obj\Debug\Visualizer.pdb
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\bin\Debug\Visualizer.exe.config
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\bin\Debug\Visualizer.exe
C:\Users\dute2\OneDrive\Documentos\Projetos C#\Pathfinding Visualizer\bin\Debug\Visualizer.pdb
